Emocao;Path;Categoria;Media;Variancia;OD_BD;OE_BE;N_BE;N_BD;N_OE;N_OD;BE_BD
Angry;./Faces_images/Angry/picture (25).jpg;0;127.2377937;3319.041282;107.1252136;106.7586975;58.53239441;61.05392075;87.63562012;89.64308929;93.51330566
Angry;./Faces_images/Angry/picture (26).jpg;0;119.8392729;3668.034794;113.2104263;113.418396;67.6452713;68.04743195;95.24321747;92.26368713;107.4945602
Angry;./Faces_images/Angry/picture (27).jpg;0;142.9208789;3397.555188;121.4822769;121.3383179;66.31481934;68.67208862;84.69285583;85.18160248;76.52988434
Angry;./Faces_images/Angry/picture (28).jpg;0;139.2353154;3260.333302;130.3132019;130.2954254;85.88303375;86.19687653;85.09300995;85.62385559;96.39885712
Angry;./Faces_images/Angry/picture (29).jpg;0;145.5954447;3151.662952;132.5133972;131.0868073;72.75466156;74.44115448;94.41775513;91.81887054;85.56713104
Angry;./Faces_images/Angry/picture (30).jpg;0;142.6225599;3743.288827;112.9238892;112.9415054;67.78939819;58.47025681;101.6016617;94.35403442;105.124794
Angry;./Faces_images/Angry/picture (31).jpg;0;126.695424;3500.37661;104.5749664;104.5556107;58.09036636;58.51314926;92.52719879;91.43605804;98.95606232
Disgusted;./Faces_images/Disgusted/picture (1).jpg;1;132.529359;4010.492849;105.7025146;105.5326462;62.99908066;60.92457581;89.53278351;86.86938477;99.91225433
Disgusted;./Faces_images/Disgusted/picture (2).jpg;1;147.7253177;3483.345635;108.8797531;108.3334808;62.91392899;64.02798462;93.82971954;93.95387268;106.1126022
Disgusted;./Faces_images/Disgusted/picture (3).jpg;1;129.0824469;3401.480864;109.518158;108.6432343;69.06277466;71.45726013;74.98677063;79.71144104;91.92209625
Disgusted;./Faces_images/Disgusted/picture (4).jpg;1;124.6927449;3525.681804;113.3267212;113.3421021;65.22616577;67.88443756;92.77758789;91.48078918;102.8099289
Disgusted;./Faces_images/Disgusted/picture (5).jpg;1;137.1741329;3589.429241;110.2608566;109.4698334;68.25470734;60.90782166;88.79125214;85.07024384;97.37068176
Disgusted;./Faces_images/Disgusted/picture (6).jpg;1;143.7988244;3117.717944;109.1543274;109.1296234;55.91241074;63.48009491;97.98448181;101.0381851;104.0675125
Disgusted;./Faces_images/Disgusted/picture (7).jpg;1;144.9345767;3300.211666;114.3843689;114.9961014;71.22478485;58.44017029;104.1440506;93.23946381;107.0131989
Disgusted;./Faces_images/Disgusted/picture (8).jpg;1;141.8993655;3884.208924;111.9109192;111.5900269;65.13824463;59.51471329;100.3110962;96.23855591;105.2733459
Disgusted;./Faces_images/Disgusted/picture (9).jpg;1;123.9219139;3584.771931;122.0497284;122.0029984;69.6214447;71.75063324;90.77947235;91.57959747;96.76225281
Disgusted;./Faces_images/Disgusted/picture (10).jpg;1;137.9101323;3381.731759;99.68615723;99.5114975;56.03933334;59.96616745;86.44004059;88.14481354;97.07090759
Disgusted;./Faces_images/Disgusted/picture (11).jpg;1;152.6815641;2924.284632;132.159256;131.8192902;86.043396;80.43917084;92.13316345;83.05962372;96.42883301
Disgusted;./Faces_images/Disgusted/picture (12).jpg;1;150.5876504;3115.842349;111.1869125;111.0032501;66.34716034;58.46239853;95.58573151;90.81210327;98.94681549
Disgusted;./Faces_images/Disgusted/picture (13).jpg;1;137.5058551;3278.64945;109.8247986;109.8367004;63.57990646;62.08317184;92.59430695;89.8888855;98.33229828
Disgusted;./Faces_images/Disgusted/picture (14).jpg;1;149.5153565;2964.755797;112.2993698;112.6290207;67.60702515;71.39028168;93.50669098;92.15740967;108.8119583
Disgusted;./Faces_images/Disgusted/picture (15).jpg;1;144.5170106;3758.618858;107.4203033;106.8108673;63.29473877;63.47059631;97.67654419;94.29114532;108.7062836
Disgusted;./Faces_images/Disgusted/picture (16).jpg;1;141.2655035;3474.365604;109.9949036;109.4871674;64.20878601;57.80467224;91.40296173;87.1450882;93.81350708
Disgusted;./Faces_images/Disgusted/picture (17).jpg;1;143.906651;3581.58316;115.5818329;115.5973663;68.44684601;69.83644867;94.29708099;92.51686096;105.7162552
Disgusted;./Faces_images/Disgusted/picture (18).jpg;1;139.7685332;3971.617239;116.2719727;116.6043243;67.82536316;61.02353668;105.6405869;96.5760498;106.1972733
Disgusted;./Faces_images/Disgusted/picture (19).jpg;1;148.2616201;3411.372436;109.2731476;108.5775452;61.77308273;59.15977859;95.0040741;93.68364716;100.5113373
Disgusted;./Faces_images/Disgusted/picture (20).jpg;1;153.6209278;3834.287054;113.4464264;112.9799118;73.4772644;60.12024307;90.75735474;76.18533325;88.47062683
Disgusted;./Faces_images/Disgusted/picture (21).jpg;1;161.4750579;2765.652717;104.6620789;104.4832687;61.79321671;55.95325851;93.7776947;87.91496277;97.61327362
Disgusted;./Faces_images/Disgusted/picture (22).jpg;1;138.3812275;3643.492698;106.9926453;106.8120499;67.61719513;54.09624481;95.94644165;85.26450348;98.28833771
Disgusted;./Faces_images/Disgusted/picture (23).jpg;1;141.4780767;3619.808434;118.221344;118.0424194;69.03699493;67.51276398;94.83209991;93.00837708;102.9677505
Disgusted;./Faces_images/Disgusted/picture (24).jpg;1;143.5843713;3757.58642;123.1982346;123.3559036;72.1158905;73.42699432;102.1330643;101.4059906;114.3649063
Disgusted;./Faces_images/Disgusted/picture (25).jpg;1;145.1708143;4073.139079;104.6836395;105.0986862;61.93565369;64.11717987;88.05472565;84.75406647;97.83181
Disgusted;./Faces_images/Disgusted/picture (26).jpg;1;139.2764705;3692.125717;108.5059357;108.1610107;66.87106323;56.38505554;99.61141205;93.07974243;105.5439911
Disgusted;./Faces_images/Disgusted/picture (27).jpg;1;119.1868468;4668.54953;109.2488632;108.6306839;60.99840546;62.45251846;95.54070282;95.02755737;105.0026855
Disgusted;./Faces_images/Disgusted/picture (28).jpg;1;128.1649833;2931.147002;107.9105148;107.4787979;56.63099289;63.06941605;88.74066162;93.22333527;96.33877563
Disgusted;./Faces_images/Disgusted/picture (29).jpg;1;144.3664471;3544.33306;115.042572;115.0229492;71.09050751;62.49913025;97.01412201;92.25720978;106.01931
Happy;./Faces_images/Happy/picture (1).jpg;2;147.0287533;3416.759912;104.7790527;104.1087646;70.7024765;69.8188858;83.75050354;81.0877533;110.148674
Happy;./Faces_images/Happy/picture (2).jpg;2;156.0157363;2940.633072;113.7060928;113.7156601;78.77731323;65.92485046;105.0331192;96.88580322;128.2246094
Happy;./Faces_images/Happy/picture (3).jpg;2;142.7214349;3223.823662;109.4362259;108.0663834;69.31130981;67.90892029;98.38643646;95.64981079;122.0448685
Happy;./Faces_images/Happy/picture (4).jpg;2;140.7340959;3534.12093;118.5886307;118.3176956;65.344841;71.9484024;95.92646027;100.249855;109.050827
Happy;./Faces_images/Happy/picture (5).jpg;2;147.9062038;3247.519727;116.0178528;117.2728577;80.74030304;68.82582855;105.9455566;98.1160202;130.0261383
Happy;./Faces_images/Happy/picture (6).jpg;2;150.6195732;3661.831235;105.4729843;104.6932678;73.78703308;69.05818176;100.1727829;93.88619995;129.0583496
Happy;./Faces_images/Happy/picture (7).jpg;2;144.3804993;3468.065492;105.4455643;105.4260254;66.82384491;63.85560989;87.12615967;82.94306183;101.65168
Happy;./Faces_images/Happy/picture (8).jpg;2;145.2801115;4014.076394;112.5088196;112.2842789;79.57844543;72.59217072;106.9848328;100.2041092;137.5332642
Happy;./Faces_images/Happy/picture (9).jpg;2;144.8404319;3652.643375;119.1595764;117.0673904;87.49177551;89.1794281;80.86878204;81.26916504;121.7968979
Happy;./Faces_images/Happy/picture (10).jpg;2;152.886693;3228.844182;105.2361221;104.1975174;70.49997711;71.50126648;86.93894196;84.28075409;114.5177383
Happy;./Faces_images/Happy/picture (11).jpg;2;157.8322476;3908.126007;107.9282303;108.3800812;66.09714508;66.94340515;83.97712708;80.76022339;96.55821991
Happy;./Faces_images/Happy/picture (12).jpg;2;121.0162488;4156.693006;115.6573257;115.1382904;68.5606308;63.45910645;100.1783142;97.52907562;109.1005859
Happy;./Faces_images/Happy/picture (13).jpg;2;166.7237952;2785.178756;93.7596817;93.63256073;63.24112701;57.70988464;91.92255402;89.63360596;113.1192703
Happy;./Faces_images/Happy/picture (14).jpg;2;139.7468601;3767.551629;101.2392731;101.0532837;59.23312378;61.24927902;89.39958191;89.59460449;104.4702911
Happy;./Faces_images/Happy/picture (15).jpg;2;149.8971071;3424.53886;114.238472;113.7508469;65.08813477;66.00879669;98.38384247;97.83906555;109.3796692
Happy;./Faces_images/Happy/picture (16).jpg;2;144.3905091;3745.672913;114.5064621;114.1462555;75.06787872;80.75067139;98.16459656;98.56954193;132.9660187
Happy;./Faces_images/Happy/picture (17).jpg;2;138.4201745;4622.851101;103.7769394;102.4880676;64.94600677;70.55999756;99.67684937;100.0546036;127.2298355
Happy;./Faces_images/Happy/picture (18).jpg;2;137.8766511;3979.650293;115.2696457;114.6109238;68.88075256;64.05844879;100.6154938;98.05296326;110.9714584
Happy;./Faces_images/Happy/picture (19).jpg;2;133.6484079;4885.597811;107.2371292;105.9848862;65.67717743;70.78470612;95.35629272;98.56847382;122.6040192
Happy;./Faces_images/Happy/picture (20).jpg;2;123.9564142;3389.506082;106.1770935;104.9808044;62.15575409;65.12679291;95.65158844;96.1092453;114.6613922
Happy;./Faces_images/Happy/picture (21).jpg;2;149.5443636;3289.143311;117.5978165;116.4716339;70.17142487;66.00939941;99.587883;97.06782532;110.0505219
Happy;./Faces_images/Happy/picture (22).jpg;2;135.2745919;4224.904407;104.1369858;103.8146133;67.60749054;66.2628479;91.8864212;88.455513;114.8666611
Happy;./Faces_images/Happy/picture (23).jpg;2;148.5637685;3647.509613;110.5778046;109.9204865;65.51142883;66.34231567;90.45449829;91.54297638;105.1457672
Happy;./Faces_images/Happy/picture (24).jpg;2;123.4329489;3794.699139;101.4923248;100.7501297;60.32727432;63.19851685;92.54748535;91.16099548;110.7653809
Happy;./Faces_images/Happy/picture (25).jpg;2;128.5616448;3635.202978;116.8402176;116.5092163;63.58642578;72.7379837;96.04168701;100.6778336;110.7605667
Happy;./Faces_images/Happy/picture (26).jpg;2;135.1495778;3839.836061;103.9183884;103.2932053;59.84126663;69.14245605;86.67969513;89.64528656;109.2896347
Happy;./Faces_images/Happy/picture (27).jpg;2;138.4420216;3394.914631;117.7298508;116.779213;67.11025238;66.08607483;103.5260315;101.5485535;112.0099106
Happy;./Faces_images/Happy/picture (28).jpg;2;143.690938;3574.451604;121.309639;122.2526474;93.92489624;88.83361053;83.97270966;77.65235901;121.5419922
Happy;./Faces_images/Happy/picture (29).jpg;2;142.5511689;3971.046131;113.7844162;113.6418686;62.02926254;66.01686096;96.69480133;98.50048065;106.0708008
Happy;./Faces_images/Happy/picture (30).jpg;2;129.204897;3617.133095;108.244194;108.1361618;64.5834198;59.59583664;97.31013489;92.8365097;105.9565353
Neutral;./Faces_images/Neutral/picture (1).jpg;3;147.4009857;3252.260212;111.3911438;111.2137909;70.4887085;72.0346756;77.97434998;77.09812927;86.692276
Neutral;./Faces_images/Neutral/picture (2).jpg;3;151.5684553;3090.122098;135.9513092;135.5560913;88.26651764;84.89665985;94.92242432;88.98020935;103.7300491
Neutral;./Faces_images/Neutral/picture (3).jpg;3;146.225969;2992.770719;132.7008209;132.835434;82.67932129;84.28829193;86.62756348;88.28650665;90.51011658
Neutral;./Faces_images/Neutral/picture (4).jpg;3;146.5345463;3086.875559;125.830368;125.6377869;68.66532135;72.32344055;87.90840912;89.92407227;84.16111755
Neutral;./Faces_images/Neutral/picture (5).jpg;3;150.0593574;3002.800588;139.802124;138.9515381;82.73194885;82.75241089;98.12545013;96.34169769;98.33023071
Neutral;./Faces_images/Neutral/picture (6).jpg;3;155.0089465;3247.134173;125.3967209;125.3380585;79.3736496;81.8932724;83.96051025;84.69544983;91.78135681
Neutral;./Faces_images/Neutral/picture (7).jpg;3;148.5604662;3039.785099;117.2310791;116.5220261;67.04631042;71.08730316;79.43647003;82.00444794;80.34992981
Neutral;./Faces_images/Neutral/picture (8).jpg;3;155.8898878;3082.746863;134.0204773;133.6159973;75.58937836;82.75725555;91.42086029;97.95334625;94.63277435
Neutral;./Faces_images/Neutral/picture (9).jpg;3;149.1608675;3404.364038;131.1750183;131.5948181;86.71167755;83.04522705;86.67676544;81.75222778;90.57197571
Neutral;./Faces_images/Neutral/picture (10).jpg;3;149.3410715;3174.554673;117.4607925;117.1524429;70.14485931;77.69859314;78.31459808;83.01062012;86.3467865
Neutral;./Faces_images/Neutral/picture (11).jpg;3;157.3911716;3486.385589;119.0050354;118.2993011;68.20995331;67.58364105;83.12141418;80.37313843;77.36123657
Neutral;./Faces_images/Neutral/picture (12).jpg;3;151.484152;3694.896441;124.8140411;124.7232437;74.22288513;74.16440582;86.50046539;85.94255066;85.08247375
Neutral;./Faces_images/Neutral/picture (13).jpg;3;176.2437794;2208.573366;119.5563965;119.0741196;70.64674377;73.4677887;83.43088531;83.40563965;85.39854431
Neutral;./Faces_images/Neutral/picture (14).jpg;3;139.0711885;3758.885942;109.083374;108.711113;59.90990067;67.03661346;85.36431122;89.62115479;97.14672852
Neutral;./Faces_images/Neutral/picture (15).jpg;3;147.2379054;3551.173833;118.8842545;118.0891113;71.74769592;63.30861664;101.3450394;95.81684113;107.686409
Neutral;./Faces_images/Neutral/picture (16).jpg;3;150.1061974;3288.860196;129.4295807;128.6406097;85.35959625;86.71312714;89.4029007;89.30078125;106.1883163
Neutral;./Faces_images/Neutral/picture (17).jpg;3;143.4578401;4326.613222;123.4818573;123.6822433;74.21342468;75.61608887;85.22628784;84.58219147;85.98567963
Neutral;./Faces_images/Neutral/picture (18).jpg;3;141.0929733;3833.306252;116.649086;116.4453888;65.80969238;62.4156189;101.0089569;99.53103638;106.2465744
Neutral;./Faces_images/Neutral/picture (19).jpg;3;133.9879453;4740.410024;115.0544357;114.5211105;67.97763824;65.46054077;91.80146027;90.60974121;100.0420532
Neutral;./Faces_images/Neutral/picture (20).jpg;3;143.4385754;2785.093161;123.7166367;124.0044022;69.28816223;68.11867523;87.46656036;85.76220703;79.41835785
Neutral;./Faces_images/Neutral/picture (21).jpg;3;147.7840691;3441.368801;115.9039154;115.5610504;70.60059357;61.05167389;99.69682312;94.64974213;106.4000549
Neutral;./Faces_images/Neutral/picture (22).jpg;3;140.5593984;4053.744174;120.240509;119.1562653;72.16867828;73.54692078;83.34810638;83.32498932;86.14258575
Neutral;./Faces_images/Neutral/picture (23).jpg;3;155.0954148;3016.416179;121.6164856;121.8748016;72.0802002;73.17492676;82.51701355;82.18746948;81.86435699
Neutral;./Faces_images/Neutral/picture (24).jpg;3;156.106812;3043.422684;112.7310791;112.1522446;72.14666748;72.04454041;75.57984161;74.84290314;85.2153244
Neutral;./Faces_images/Neutral/picture (25).jpg;3;132.9515746;3606.882917;123.7175522;122.8296509;69.31835175;81.15576172;81.30171967;91.71070099;90.08460236
Neutral;./Faces_images/Neutral/picture (26).jpg;3;143.0166751;3450.76038;117.8583527;117.4663849;64.10105133;70.16252899;80.63214874;83.9556427;78.30212402
Neutral;./Faces_images/Neutral/picture (27).jpg;3;142.3458549;3115.793458;127.6225433;127.4266434;76.95771027;76.516716;89.21376038;88.77063751;94.86528015
Neutral;./Faces_images/Neutral/picture (28).jpg;3;148.8642266;3135.578486;125.9494247;124.8279037;77.66465759;86.07839966;82.23860168;88.43831635;97.10957336
Neutral;./Faces_images/Neutral/picture (29).jpg;3;144.6630916;3706.720842;112.5564804;112.469429;64.61060333;59.87826157;97.44728851;94.085289;101.9440613
Neutral;./Faces_images/Neutral/picture (30).jpg;3;124.8721949;3648.698341;127.4074326;126.8989029;68.74396515;70.47268677;91.42321014;91.48968506;83.86081696
Sad;./Faces_images/Sad/picture (1).jpg;4;140.3328724;3414.175023;114.5824127;114.4675827;64.92575073;66.57204437;82.24116516;84.23442078;81.96868896
Sad;./Faces_images/Sad/picture (2).jpg;4;146.0805662;3232.463963;138.404892;137.0890045;87.756073;81.57082367;97.04823303;86.56436157;94.60385132
Sad;./Faces_images/Sad/picture (3).jpg;4;136.9747287;3070.172201;129.9517517;130.0404663;83.77445221;76.06425476;92.21606445;83.41337585;90.78477478
Sad;./Faces_images/Sad/picture (4).jpg;4;134.6246131;3275.740739;118.5861588;118.015564;66.96209717;67.74891663;87.40115356;86.99659729;87.72442627
Sad;./Faces_images/Sad/picture (5).jpg;4;152.343022;2973.397018;137.3457031;136.5579987;81.97360229;81.41255951;96.48979187;94.83901215;97.25289154
Sad;./Faces_images/Sad/picture (6).jpg;4;153.0177561;3202.833538;123.0275497;122.9161072;81.95644379;77.75389099;85.10753632;79.01789856;89.10272217
Sad;./Faces_images/Sad/picture (7).jpg;4;141.8122298;3224.709682;120.447525;119.5157471;74.72931671;79.77441406;76.38546753;77.95657349;84.82704926
Sad;./Faces_images/Sad/picture (8).jpg;4;144.1999912;3449.274707;128.0204163;127.8713074;74.55249786;72.34256744;93.55222321;88.32205963;86.5820694
Sad;./Faces_images/Sad/picture (9).jpg;4;137.7429145;4140.237872;127.183403;126.9470215;73.95330048;75.39897156;90.19778442;91.12692261;95.50635529
Sad;./Faces_images/Sad/picture (10).jpg;4;148.5126363;3210.110959;118.9345169;118.4899826;76.27150726;80.29902649;77.52506256;79.74393463;87.53660583
Sad;./Faces_images/Sad/picture (11).jpg;4;157.2901147;3577.948874;118.3825989;118.3148193;72.11248016;72.07785034;81.8348999;75.57032776;82.25492859
Sad;./Faces_images/Sad/picture (12).jpg;4;138.0564868;4319.060128;120.9324188;120.898468;73.76248932;69.39666748;95.22214508;92.38212585;104.3739395
Sad;./Faces_images/Sad/picture (13).jpg;4;171.4644759;2420.110068;120.526268;119.2265244;68.477211;66.81208801;87.19107056;82.44264984;78.91123199
Sad;./Faces_images/Sad/picture (14).jpg;4;130.424577;4094.069391;113.0925217;112.625618;69.50934601;74.31563568;80.55206299;82.67668915;97.48903656
Sad;./Faces_images/Sad/picture (15).jpg;4;146.0663648;3598.547562;117.7598953;117.6085968;68.86413574;64.19315338;95.2562027;92.48822021;100.506813
Sad;./Faces_images/Sad/picture (16).jpg;4;147.3048952;3500.764116;131.6522522;131.2736053;81.02729034;87.38977814;87.26465607;93.77217102;99.08374023
Sad;./Faces_images/Sad/picture (17).jpg;4;138.6012265;4438.218917;117.7119293;117.9017181;72.01712036;71.86858368;86.35174561;82.54158783;92.13873291
Sad;./Faces_images/Sad/picture (18).jpg;4;134.4870205;3643.539289;115.697197;114.7652588;67.29808044;66.22109222;94.86100006;95.28231812;105.4643478
Sad;./Faces_images/Sad/picture (19).jpg;4;128.3885564;4690.439441;114.45047;114.2924194;63.98903656;68.70228577;89.39555359;92.03157806;98.39722443
Sad;./Faces_images/Sad/picture (20).jpg;4;131.712094;2722.698904;121.5470123;121.7633133;70.00604248;73.65480042;82.28681183;83.11685944;80.20072937
Sad;./Faces_images/Sad/picture (21).jpg;4;147.004627;3501.248319;115.7638168;115.6355209;67.6340332;64.54219818;93.40512848;91.87716675;100.5660858
Sad;./Faces_images/Sad/picture (22).jpg;4;132.1984558;4005.118812;118.8808212;119.2932816;72.09262085;74.91274261;81.17472076;81.07471466;83.33513641
Sad;./Faces_images/Sad/picture (23).jpg;4;153.7164093;3102.716448;122.2311249;122.3647232;64.42436981;68.15370941;88.64989471;88.97131348;81.18765259
Sad;./Faces_images/Sad/picture (24).jpg;4;130.657104;3404.977326;112.927124;112.5031815;65.03739166;67.51673889;83.10118866;84.41996002;90.6544342
Sad;./Faces_images/Sad/picture (25).jpg;4;127.2985195;3629.280181;121.5971222;120.9432297;69.36056519;76.71111298;83.20064545;86.8758316;86.15847778
Sad;./Faces_images/Sad/picture (26).jpg;4;142.9467233;3715.941691;114.6203079;114.4692535;64.59495544;70.00712585;77.62463379;80.77337646;78.03771973
Sad;./Faces_images/Sad/picture (27).jpg;4;140.964206;3262.577935;129.5016479;129.7579498;69.32273102;73.31655121;92.72145081;96.00089264;91.6219635
Sad;./Faces_images/Sad/picture (28).jpg;4;142.9156739;3375.44337;133.4316101;131.9208527;78.71628571;77.72692108;94.45918274;89.67688751;91.04447937
Sad;./Faces_images/Sad/picture (29).jpg;4;145.6577755;3768.695281;115.5469666;115.7179565;67.76124573;60.20489883;98.26566315;92.37010956;100.0669479
Sad;./Faces_images/Sad/picture (30).jpg;4;139.7879889;3587.183736;126.8504715;126.1961594;71.48942566;71.05055237;89.17769623;90.12090302;88.32810974
Surprised;./Faces_images/Surprised/picture (1).jpg;5;140.5452254;3378.396198;120.0144196;120.1267014;81.17436981;83.62345123;74.25719452;74.34922028;87.35498047
Surprised;./Faces_images/Surprised/picture (2).jpg;5;149.1485351;2848.04326;139.1840515;139.1690521;95.44966888;96.78497314;88.01285553;81.67166901;99.65670776
Surprised;./Faces_images/Surprised/picture (3).jpg;5;141.0761228;3070.128322;134.1613922;133.9261322;86.81491089;88.17625427;81.59848022;82.7024231;87.70783234
Surprised;./Faces_images/Surprised/picture (4).jpg;5;141.0203691;3247.462737;131.7630157;131.6824341;78.36520386;79.84609222;84.71290588;85.41620636;83.97029877
Surprised;./Faces_images/Surprised/picture (5).jpg;5;152.4129477;2750.508397;142.0710449;141.3455505;92.7993927;99.10347748;85.73402405;89.24131012;98.66804504
Surprised;./Faces_images/Surprised/picture (6).jpg;5;151.0788019;3609.324869;129.5196686;129.1349792;85.4151535;86.75148773;83.4263382;80.72608185;92.08620453
Surprised;./Faces_images/Surprised/picture (7).jpg;5;144.7375824;3067.005525;125.6419296;125.2760391;78.78463745;81.89826202;77.38773346;79.46983337;82.31741333
Surprised;./Faces_images/Surprised/picture (8).jpg;5;150.8049375;3102.183537;136.1271057;134.9685669;84.18041992;83.92630005;90.09701538;87.3540802;91.15991974
Surprised;./Faces_images/Surprised/picture (9).jpg;5;145.2231097;3779.91579;139.7958069;139.7967377;91.22355652;92.14225769;83.79785919;83.49282837;88.05266571
Surprised;./Faces_images/Surprised/picture (10).jpg;5;139.0318206;3447.300207;121.0969009;120.8230362;72.73567963;77.22423553;76.631073;79.08091736;80.40454865
Surprised;./Faces_images/Surprised/picture (11).jpg;5;152.1179349;4330.633853;126.2518234;125.4083405;76.00229645;70.46368408;89.05686188;79.70128632;81.1965332
Surprised;./Faces_images/Surprised/picture (12).jpg;5;127.2420721;3741.917203;131.5540009;131.4381104;74.28329468;76.00611115;88.34513092;91.41930389;84.18377686
Surprised;./Faces_images/Surprised/picture (13).jpg;5;170.0865555;2488.711303;123.9073105;123.6663742;75.10375977;74.20648193;83.68720245;78.46486664;79.82197571
Surprised;./Faces_images/Surprised/picture (14).jpg;5;138.7335416;3610.929962;119.5880814;118.7777176;66.29750061;70.29335785;84.02818298;89.95877075;90.99848175
Surprised;./Faces_images/Surprised/picture (15).jpg;5;145.580919;3935.382745;127.4718094;127.0654449;73.30296326;67.47592163;95.85463715;92.43510437;95.44522095
Surprised;./Faces_images/Surprised/picture (16).jpg;5;144.3976778;3606.077779;142.7918091;142.267334;94.81511688;101.6630096;84.15063477;89.01268005;99.62193298
Surprised;./Faces_images/Surprised/picture (17).jpg;5;139.6375325;4251.553436;124.913559;125.1327515;79.53240967;82.71029663;80.16382599;81.2942276;88.64089966
Surprised;./Faces_images/Surprised/picture (18).jpg;5;137.0389924;3556.202005;119.4258499;119.143364;68.1579361;66.07240295;95.34010315;93.87640381;100.2556076
Surprised;./Faces_images/Surprised/picture (19).jpg;5;128.3222236;4226.180384;118.5796432;117.7854385;66.62610626;73.79039001;85.00989532;92.92204285;97.30570984
Surprised;./Faces_images/Surprised/picture (20).jpg;5;126.6091091;2875.886567;130.0647125;129.5641174;78.32817078;77.60657501;86.33802795;81.74462891;82.43917847
Surprised;./Faces_images/Surprised/picture (21).jpg;5;147.615401;3377.506504;121.1376495;120.6515427;72.37683105;66.39739227;94.95969391;91.66690063;100.0480347
